"order_item_id";"order_item_name";"order_item_type";"order_id"
"15";"Atasan Basic Wanita";"line_item";"1036"
"16";"Free shipping";"shipping";"1036"
"17";"This Is April Atasan Kemeja Lengan Panjang";"line_item";"1037"
"18";"Free shipping";"shipping";"1037"
"19";"AMOENE [MADE] Long Strap Dress Navy";"line_item";"1038"
"20";"Free shipping";"shipping";"1038"
"21";"Point One NINDY Khaki Tunik Dress";"line_item";"1039"
"22";"Free shipping";"shipping";"1039"
"23";"Hosofshopaholic - Darel Skirt";"line_item";"1040"
"24";"Free shipping";"shipping";"1040"
"25";"ORO PANTS";"line_item";"1041"
"26";"Free shipping";"shipping";"1041"
"27";"Hosofshopaholic - Darel Skirt";"line_item";"1042"
"28";"Free shipping";"shipping";"1042"
"29";"This Is April Rok Midi Crochet Wanita";"line_item";"1043"
"30";"Free shipping";"shipping";"1043"
"31";"This Is April Rok Midi Crochet Wanita";"line_item";"1044"
"32";"Free shipping";"shipping";"1044"
"33";"Baju Atasan Lengan Pendek Wanita";"line_item";"1045"
"34";"Free shipping";"shipping";"1045"
"35";"ORO PANTS";"line_item";"1046"
"36";"Free shipping";"shipping";"1046"
"37";"This Is April Atasan Kemeja Lengan Panjang";"line_item";"1047"
"38";"Free shipping";"shipping";"1047"
"39";"AMOENE [MADE] Long Strap Dress Navy";"line_item";"1049"
"40";"Free shipping";"shipping";"1049"
"41";"ORO PANTS";"line_item";"1050"
"42";"Free shipping";"shipping";"1050"
"43";"Atasan Basic Wanita";"line_item";"1051"
"44";"Free shipping";"shipping";"1051"
"45";"Baju Atasan Lengan Pendek Wanita";"line_item";"1052"
"46";"Free shipping";"shipping";"1052"
"47";"Celana korduroi pinggang tinggi";"line_item";"1053"
"48";"Free shipping";"shipping";"1053"
"49";"Celana Kulot Uniqllo Pants";"line_item";"1054"
"50";"Free shipping";"shipping";"1054"
"51";"Celana Panjang Highwaist Wanita";"line_item";"1055"
"52";"Free shipping";"shipping";"1055"
"53";"Jaket Baseball Fleece Big Size";"line_item";"1056"
"54";"Free shipping";"shipping";"1056"
"55";"Jaket Jeans Wanita";"line_item";"1057"
"56";"Free shipping";"shipping";"1057"
"57";"Jaket Wanita Parasut Kekinian Zipper Anti Air Angin Windbreaker Motor Waterproof Windproof";"line_item";"1058"
"58";"Free shipping";"shipping";"1058"
"59";"MOSSDOOM Tas Wanita Kattie Bag Slingbag";"line_item";"1059"
"60";"Free shipping";"shipping";"1059"
"61";"Atasan Knit Wanita";"line_item";"1060"
"62";"Free shipping";"shipping";"1060"
"63";"URBAN&CO BASIC Sandal Wanita Sendal Teplek Casual - Demi";"line_item";"1068"
"64";"Free shipping";"shipping";"1068"
"65";"This Is April Atasan Kemeja Lengan Panjang";"line_item";"1069"
"66";"Free shipping";"shipping";"1069"
"67";"Oversize tshirt Wanita";"line_item";"1070"
"68";"Free shipping";"shipping";"1070"
"69";"Compass Velocity Black";"line_item";"1071"
"70";"Free shipping";"shipping";"1071"
"71";"Structured Ball Cap Cream";"line_item";"1072"
"72";"Free shipping";"shipping";"1072"
"73";"Lafiye Skiv Rou Scarf";"line_item";"1073"
"74";"Free shipping";"shipping";"1073"
"75";"This Is April Rok Midi Crochet Wanita";"line_item";"1074"
"76";"Free shipping";"shipping";"1074"
"77";"Atasan Knit Wanita";"line_item";"1075"
"78";"Free shipping";"shipping";"1075"
"79";"Wispie Money Magnet Fitted Shirt";"line_item";"1076"
"80";"Free shipping";"shipping";"1076"
"81";"Celana Pendek Anak Polos fashion Santai";"line_item";"1077"
"82";"Free shipping";"shipping";"1077"
"83";"Zipper Hoodie Dewasa Polos";"line_item";"1078"
