"order_item_id";"order_id";"product_id";"variation_id";"customer_id";"date_created";"product_qty";"product_net_revenue";"product_gross_revenue";"coupon_amount";"tax_amount";"shipping_amount";"shipping_tax_amount"
"166";"1105";"1064";"0";"67";"2025-05-10 04:19:47";"1";"75325";"75325";"0";"0";"0";"0"
"114";"1089";"1064";"0";"53";"2025-05-09 17:00:25";"1";"75325";"75325";"0";"0";"0";"0"
"340";"1158";"1064";"0";"74";"2025-05-10 06:34:46";"1";"75325";"75325";"0";"0";"0";"0"
"387";"1171";"1020";"0";"86";"2025-05-10 07:18:16";"1";"329000";"329000";"0";"0";"0";"0"
"382";"1169";"1020";"0";"81";"2025-05-10 07:15:40";"1";"329000";"329000";"0";"0";"0";"0"
"65";"1069";"1020";"0";"6";"2025-05-09 15:34:35";"1";"329000";"329000";"0";"0";"0";"0"
"37";"1047";"1020";"0";"32";"2025-05-08 23:30:49";"1";"329000";"329000";"0";"0";"0";"0"
"118";"1091";"1020";"0";"57";"2025-05-09 17:02:46";"1";"329000";"329000";"0";"0";"0";"0"
"344";"1159";"1020";"0";"75";"2025-05-10 06:35:39";"1";"329000";"329000";"0";"0";"0";"0"
"17";"1037";"1020";"0";"24";"2025-05-08 22:53:26";"1";"329000";"329000";"0";"0";"0";"0"
"138";"1100";"1019";"0";"64";"2025-05-10 04:02:09";"1";"550000";"550000";"0";"0";"0";"0"
"19";"1038";"1019";"0";"20";"2025-05-08 22:56:25";"1";"550000";"550000";"0";"0";"0";"0"
"282";"1139";"1019";"0";"79";"2025-05-10 06:11:41";"1";"550000";"550000";"0";"0";"0";"0"
"120";"1092";"1019";"0";"58";"2025-05-09 17:04:14";"1";"550000";"550000";"0";"0";"0";"0"
"384";"1170";"1019";"0";"82";"2025-05-10 07:17:02";"1";"550000";"550000";"0";"0";"0";"0"
"39";"1049";"1019";"0";"34";"2025-05-09 14:08:55";"1";"550000";"550000";"0";"0";"0";"0"
"240";"1126";"1019";"0";"75";"2025-05-10 06:03:14";"1";"550000";"550000";"0";"0";"0";"0"
"21";"1039";"1015";"0";"25";"2025-05-08 22:59:51";"1";"159000";"159000";"0";"0";"0";"0"
"263";"1132";"1010";"0";"77";"2025-05-10 06:06:21";"1";"160000";"160000";"0";"0";"0";"0"
"408";"1181";"1010";"0";"110";"2025-05-10 08:17:14";"1";"160000";"160000";"0";"0";"0";"0"
"126";"1095";"1010";"0";"61";"2025-05-09 17:38:08";"1";"160000";"160000";"0";"0";"0";"0"
"23";"1040";"1010";"0";"26";"2025-05-08 23:02:06";"1";"160000";"160000";"0";"0";"0";"0"
"27";"1042";"1010";"0";"28";"2025-05-08 23:12:14";"1";"160000";"160000";"0";"0";"0";"0"
"75";"1074";"1002";"0";"22";"2025-05-09 15:44:29";"1";"379000";"379000";"0";"0";"0";"0"
"345";"1159";"1002";"0";"75";"2025-05-10 06:35:39";"1";"379000";"379000";"0";"0";"0";"0"
"347";"1160";"1002";"0";"102";"2025-05-10 06:36:37";"1";"379000";"379000";"0";"0";"0";"0"
"29";"1043";"1002";"0";"29";"2025-05-08 23:19:30";"1";"379000";"379000";"0";"0";"0";"0"
"31";"1044";"1002";"0";"30";"2025-05-08 23:23:15";"1";"379000";"379000";"0";"0";"0";"0"
